Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
quan 2 ho chi minh,3/3/2024 5:00,26.0,26.0,26.0,21.0,73.96,,7.6,,110.0,,0.0,,,10.0,25.0,1011.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 6:00,25.0,25.0,25.0,22.0,83.45,,9.4,,80.0,,0.0,,,10.0,25.0,1012.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 8:00,29.0,29.0,29.0,21.0,62.05,31.3,5.4,,,,0.0,,,10.0,,1013.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 9:00,30.0,30.0,30.0,20.0,55.07,31.8,7.6,,120.0,,0.0,,,10.0,,1013.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 10:00,31.0,31.0,31.0,20.0,52.0,32.9,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 11:00,32.0,32.0,32.0,20.0,49.13,34.1,3.6,,,,0.0,,,10.0,25.0,1012.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 2 ho chi minh,3/3/2024 12:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1011.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 2 ho chi minh,3/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,40.0,,0.0,,,9.0,50.0,1010.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 2 ho chi minh,3/3/2024 14:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,200.0,,0.0,,,9.0,50.0,1009.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 2 ho chi minh,3/3/2024 15:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1008.0,,10.7527,106.731,"ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam","ÄÆ°á»ng 2, 72909 Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,1/3/2024 17:00,32.0,32.0,32.0,20.0,49.13,34.1,20.5,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,1/3/2024 18:00,31.0,31.0,31.0,21.0,55.31,33.6,11.2,,170.0,,0.0,,,10.0,50.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,1/3/2024 19:00,31.0,31.0,31.0,19.0,48.87,32.3,16.6,,150.0,,0.0,,,10.0,50.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,1/3/2024 20:00,30.0,30.0,30.0,19.0,51.75,31.3,20.5,,140.0,,0.0,,,10.0,50.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,1/3/2024 21:00,29.0,29.0,29.0,20.0,58.34,30.7,18.4,,140.0,,0.0,,,10.0,50.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,1/3/2024 22:00,28.0,28.0,28.0,21.0,65.76,30.0,20.5,,140.0,,0.0,,,10.0,25.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,1/3/2024 23:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 0:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,120.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 1:00,28.0,28.0,28.0,21.0,65.76,30.0,13.0,,130.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 2:00,27.0,27.0,27.0,21.0,69.73,28.7,7.6,,120.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 3:00,27.0,27.0,27.0,22.0,74.13,29.1,9.4,,100.0,,0.0,,,10.0,50.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 4:00,26.0,26.0,26.0,22.0,78.63,,5.4,,90.0,,0.0,,,10.0,50.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 5:00,26.0,26.0,26.0,22.0,78.63,,7.6,,90.0,,0.0,,,10.0,50.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 6:00,26.0,26.0,26.0,22.0,78.63,,9.4,,80.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,5.4,,,,0.0,,,10.0,,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 8:00,29.0,29.0,29.0,22.0,65.97,31.9,1.8,,,,0.0,,,9.0,,1013.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 9:00,31.0,31.0,31.0,21.0,55.31,33.6,7.6,,130.0,,0.0,,,10.0,,1014.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 10:00,31.0,31.0,31.0,19.0,48.87,32.3,5.4,,,,0.0,,,10.0,,1014.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 11:00,33.0,33.0,33.0,19.0,43.63,34.5,9.4,,,,0.0,,,10.0,,1013.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 12:00,34.0,34.0,34.0,19.0,41.25,35.7,3.6,,110.0,,0.0,,,10.0,25.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,9.4,,230.0,,0.0,,,10.0,50.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 14:00,35.0,35.0,35.0,20.0,41.52,37.6,5.4,,,,0.0,,,10.0,50.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 15:00,36.0,36.0,36.0,20.0,39.29,38.8,7.6,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 16:00,34.0,34.0,34.0,22.0,49.64,38.2,20.5,,190.0,,0.0,,,10.0,88.0,1009.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Overcast
quan 3 ho chi minh,2/3/2024 17:00,32.0,32.0,32.0,22.0,55.55,35.7,16.6,,180.0,,0.0,,,10.0,50.0,1009.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,2/3/2024 18:00,31.0,31.0,31.0,22.0,58.8,34.4,16.6,,180.0,,0.0,,,10.0,25.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 19:00,30.0,30.0,30.0,21.0,58.57,32.5,16.6,,140.0,,0.0,,,10.0,25.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 20:00,29.0,29.0,29.0,21.0,62.05,31.3,16.6,,140.0,,0.0,,,10.0,,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 21:00,28.0,28.0,28.0,21.0,65.76,30.0,18.4,,130.0,,0.0,,,10.0,,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 22:00,28.0,28.0,28.0,21.0,65.76,30.0,14.8,,110.0,,0.0,,,10.0,,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,2/3/2024 23:00,28.0,28.0,28.0,21.0,65.76,30.0,7.6,,110.0,,0.0,,,10.0,,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 0:00,28.0,28.0,28.0,21.0,65.76,30.0,7.6,,130.0,,0.0,,,10.0,25.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 1:00,28.0,28.0,28.0,21.0,65.76,30.0,9.4,,110.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 2:00,27.0,27.0,27.0,21.0,69.73,28.7,7.6,,140.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 3:00,27.0,27.0,27.0,21.0,69.73,28.7,5.4,,,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 4:00,26.0,26.0,26.0,21.0,73.96,,11.2,,100.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 5:00,26.0,26.0,26.0,21.0,73.96,,7.6,,110.0,,0.0,,,10.0,25.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 6:00,25.0,25.0,25.0,22.0,83.45,,9.4,,80.0,,0.0,,,10.0,25.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 7:00,27.0,27.0,27.0,22.0,74.13,29.1,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 8:00,29.0,29.0,29.0,21.0,62.05,31.3,5.4,,,,0.0,,,10.0,,1013.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 9:00,30.0,30.0,30.0,20.0,55.07,31.8,7.6,,120.0,,0.0,,,10.0,,1013.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 10:00,31.0,31.0,31.0,20.0,52.0,32.9,3.6,,,,0.0,,,10.0,25.0,1013.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 11:00,32.0,32.0,32.0,20.0,49.13,34.1,3.6,,,,0.0,,,10.0,25.0,1012.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Clear
quan 3 ho chi minh,3/3/2024 12:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1011.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,3/3/2024 13:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,40.0,,0.0,,,9.0,50.0,1010.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,3/3/2024 14:00,34.0,34.0,34.0,20.0,43.9,36.4,7.6,,200.0,,0.0,,,9.0,50.0,1009.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 3 ho chi minh,3/3/2024 15:00,34.0,34.0,34.0,20.0,43.9,36.4,3.6,,,,0.0,,,10.0,50.0,1008.0,,10.7751,106.687,"Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam","Quáº­n 3, Há» ChÃ­ Minh, Viá»t Nam",,Partially cloudy
quan 4 ho chi minh,1/3/2024 17:00,9.9,9.9,9.9,4.0,66.41,,5.5,,360.0,9.5,0.0,,,10.0,87.1,1011.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,1/3/2024 18:00,10.5,10.5,10.5,3.9,63.66,,5.1,,290.0,,0.0,,,10.0,88.0,1010.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,1/3/2024 19:00,10.7,10.7,10.7,3.9,62.59,,8.0,,129.0,,0.0,,,10.0,88.0,1009.2,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,1/3/2024 20:00,11.7,11.7,11.7,2.3,52.57,,5.3,,92.0,,0.0,,,10.0,30.2,1009.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Partially cloudy
quan 4 ho chi minh,1/3/2024 21:00,11.7,11.7,11.7,3.5,56.91,,8.2,,73.0,,0.0,,,10.0,26.9,1008.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Partially cloudy
quan 4 ho chi minh,1/3/2024 22:00,12.7,12.7,12.7,2.7,50.46,,9.9,,107.0,,0.0,,,10.0,50.0,1008.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Partially cloudy
quan 4 ho chi minh,1/3/2024 23:00,12.7,12.7,12.7,1.9,47.8,,10.8,,121.0,,0.0,,,10.0,50.0,1007.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Partially cloudy
quan 4 ho chi minh,2/3/2024 0:00,11.9,11.9,11.9,2.1,51.15,,12.9,,121.0,,0.0,,,10.0,25.0,1007.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 1:00,9.9,9.9,9.9,1.9,57.75,,11.6,,113.0,8.2,0.0,,,10.0,50.0,1007.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Partially cloudy
quan 4 ho chi minh,2/3/2024 2:00,8.9,8.9,8.9,1.7,60.88,,10.6,,155.0,7.2,0.0,,,10.0,100.0,1006.8,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 3:00,8.1,8.1,8.1,1.7,64.08,,9.5,,155.0,6.5,0.0,,,10.0,25.0,1006.8,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 4:00,8.1,8.1,8.1,1.7,64.24,,12.3,,157.0,5.9,0.0,,,10.0,,1006.8,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 5:00,8.1,8.1,8.1,1.7,64.24,,14.8,,174.0,5.6,0.0,,,10.0,25.0,1006.8,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 6:00,7.9,7.9,7.9,1.7,65.14,,20.9,,172.0,4.6,0.0,,,10.0,,1006.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 7:00,7.9,7.9,7.9,1.7,65.14,,16.5,,159.0,5.1,0.0,,,10.0,88.0,1006.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 8:00,7.9,7.9,7.9,1.0,61.59,,18.3,,159.0,4.9,0.0,,,10.0,88.0,1006.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 9:00,8.1,8.1,8.1,2.0,65.25,,24.7,,161.0,4.5,0.0,,,10.0,88.0,1006.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 10:00,8.1,8.1,8.1,2.0,65.14,,21.4,,167.0,4.9,0.0,,,10.0,100.0,1005.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 11:00,8.9,8.9,8.9,2.9,66.22,,21.8,,169.0,5.8,0.0,,,10.0,100.0,1005.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 12:00,8.9,8.9,8.9,2.9,66.22,,26.0,,159.0,5.5,0.0,,,10.0,100.0,1004.2,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 13:00,8.9,8.9,8.9,2.9,66.11,,23.3,,163.0,5.7,0.0,,,10.0,100.0,1004.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 14:00,8.9,8.9,8.9,3.9,70.94,,19.8,,161.0,6.0,0.0,,,10.0,100.0,1004.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 15:00,9.9,9.9,9.9,3.9,66.27,,21.1,,174.0,7.2,0.0,,,10.0,,1004.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 16:00,10.0,10.0,10.0,3.9,66.17,,21.3,,154.0,7.2,0.0,,,10.0,,1003.2,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 17:00,10.9,10.9,10.9,4.9,66.28,,22.3,,170.0,,0.0,,,10.0,,1003.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 18:00,12.7,12.7,12.7,5.7,62.27,,19.4,,155.0,,0.0,,,10.0,,1002.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Clear
quan 4 ho chi minh,2/3/2024 19:00,14.0,14.0,14.0,4.0,50.88,,32.5,,173.0,,0.0,,,10.0,88.0,1000.2,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
quan 4 ho chi minh,2/3/2024 20:00,14.7,14.7,14.7,3.9,48.48,,28.6,49.1,169.0,,0.0,,,10.0,88.0,1000.0,,45.7792,4.92174,"4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France","4 Rue HÃ´ Chi Minh, 69120 Vaulx-en-Velin, France",,Overcast
